id,name,address,neighborhood,borough,lat,lng,cuisine,status,reservationLink,reservationNotes,coordsAccurate
0,Atomix,104 E 30th St,Rose Hill,Manhattan,40.744201,-73.982867,Korean,top-pick,https://resy.com/cities/new-york-ny/venues/atomix,,True
1,Jungsik,2 Harrison St,Tribeca,Manhattan,40.718781,-74.009184,Korean,top-pick,https://resy.com/cities/new-york-ny/venues/jungsik-new-york,,True
2,Huso,323A Greenwich St,Tribeca,Manhattan,40.717337,-74.010533,Caviar / Fine Dining,top-pick,https://resy.com/cities/new-york-ny/venues/huso,,True
3,63 Clinton,63 Clinton St,Lower East Side,Manhattan,40.719473,-73.984985,American / New American,top-pick,https://resy.com/cities/new-york-ny/venues/63-clinton,,True
4,Claud,90 E 10th St,East Village,Manhattan,40.730889,-73.989678,New American,top-pick,https://resy.com/cities/new-york-ny/venues/claud,,True
5,Le Bernardin,155 W 51st St,Midtown,Manhattan,40.761411,-73.98172,French Seafood,top-pick,https://resy.com/cities/new-york-ny/venues/le-bernardin,,True
6,Pinch Chinese,177 Prince St,SoHo,Manhattan,40.72644,-74.001813,Chinese (Dim Sum / Peking Duck),top-pick,https://resy.com/cities/new-york-ny/venues/pinch-chinese,,True
7,Crevette,10 Downing St,West Village,Manhattan,40.729495,-74.00297,Seafood,top-pick,https://resy.com/cities/new-york-ny/venues/crevette,,True
8,Chez Fifi,140 E 74th St,Upper East Side,Manhattan,40.771681,-73.961551,French / Wine Bar,top-pick,https://resy.com/cities/new-york-ny/venues/chez-fifi,,True
9,Blue Willow,40 W 56th St,Midtown,Manhattan,40.762952,-73.976503,Chinese,top-pick,https://resy.com/cities/new-york-ny/venues/blue-willow,,True
10,Buddakan,75 9th Ave,Chelsea,Manhattan,40.742231,-74.004666,Asian,top-pick,https://www.opentable.com/buddakan-new-york,,True
11,Baar Baar,29 E 21st St,Flatiron,Manhattan,40.739661,-73.988556,Indian,top-pick,https://www.opentable.com/r/baar-baar-new-york,,True
12,Lord's,506 LaGuardia Pl,Greenwich Village,Manhattan,40.727695,-73.999462,British,top-pick,https://resy.com/cities/new-york-ny/venues/lords,,True
13,Twin Tails,10 Columbus Circle,Columbus Circle,Manhattan,40.768364,-73.982641,Southeast Asian (Thai/Vietnamese),mixed,https://resy.com/cities/new-york-ny/venues/twin-tails,,True
14,Cha Pa,314 W 52nd St,Midtown West,Manhattan,40.7638,-73.986076,Vietnamese / Asian,wishlist,,Walk-in / phone only: (212) 956-9300,True
15,Bad Roman,10 Columbus Circle,Columbus Circle,Manhattan,40.768364,-73.982641,Italian-American,wishlist,https://www.opentable.com/r/bad-roman-new-york,,True
16,Dosa House Annapurna Bhavan,615 9th Ave,Hell's Kitchen,Manhattan,40.759552,-73.992143,South Indian / Dosa,wishlist,,Walk-in / phone only: (212) 981-7000,True
